"title","link","self","updated","icon","entries__title","entries__id","entries__alternate","entries__published","entries__updated","entries__author__name","entries__verb","entries__target","entries__objects","entries__comments","entries__likes","entries__content"
"Vintage Guitars's Facebook Wall","https://www.facebook.com/","https://www.facebook.com/feeds/page.php?format=json&id=129466963766025","2014-12-13T15:04:35-08:00","http://www.facebook.com/favicon.ico"," ","56f5acfd9b7a91e7568bd0e4d328a85d","http://www.facebook.com/guitarpage/posts/797780550267993","2014-12-13T23:04:35+00:00","2014-12-13T23:04:35+00:00","Vintage Guitars","","","","","","<a href=""/guitarpage/photos/a.325629517483101.74719.129466963766025/325630140816372/?type=1"" id="""" title="""" target="""" onclick="""" style=""""><img class=""img"" src=""https://scontent-a-lga.xx.fbcdn.net/hphotos-xaf1/v/t1.0-9/s130x130/423080_325630140816372_838968487_n.jpg?oh=30c7e277e3950cc156bda90f922c6b91&oe=55030A17"" alt="""" /></a><br/><a href=""https://www.facebook.com/media/set/?set=a.325629517483101.74719.129466963766025&type=1"" id="""" target="""" style="""">Gibson J-55, 1941</a><br/>"
"","","","",""," ","55903dc57dbdb1c833399fb051f00ce9","http://www.facebook.com/guitarpage/posts/797713060274742","2014-12-13T19:47:51+00:00","2014-12-13T19:47:51+00:00","Vintage Guitars","","","","","","<a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.theguardian.com%2Fmusic%2F2014%2Fdec%2F13%2Fmaddie-tae-country-music-good-ol-boys-sulk&h=DAQFWt3q-&s=1"" id="""" title="""" target="""" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Fwww.theguardian.com\u00252Fmusic\u00252F2014\u00252Fdec\u00252F13\u00252Fmaddie-tae-country-music-good-ol-boys-sulk&h=DAQFWt3q-&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/www.theguardian.com\/music\/2014\/dec\/13\/maddie-tae-country-music-good-ol-boys-sulk"");""><img class=""img"" src=""https://fbexternal-a.akamaihd.net/safe_image.php?d=AQC1qVS2I-I_x4td&w=158&h=158&url=http%3A%2F%2Fstatic.guim.co.uk%2Fsys-images%2FGuardian%2FPix%2Fpictures%2F2014%2F12%2F13%2F1418472751257%2FMaddie--Tae-Record-Their--008.jpg"" alt="""" /></a><br/><a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.theguardian.com%2Fmusic%2F2014%2Fdec%2F13%2Fmaddie-tae-country-music-good-ol-boys-sulk&h=wAQHVhHv1&s=1"" id="""" target=""_blank"" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Fwww.theguardian.com\u00252Fmusic\u00252F2014\u00252Fdec\u00252F13\u00252Fmaddie-tae-country-music-good-ol-boys-sulk&h=wAQHVhHv1&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/www.theguardian.com\/music\/2014\/dec\/13\/maddie-tae-country-music-good-ol-boys-sulk"");"">Good ol’ boys in a sulk as country debut puts girls in the driving seat</a><br/>www.theguardian.com<br/>Texas teenagers Maddie and Tae’s satirical song has rocketed to the top of the airplay chart"
"","","","",""," ","2f6adf5bb30c2a8bf9d44451cd6a5826","http://www.facebook.com/guitarpage/posts/797653440280704","2014-12-13T16:41:41+00:00","2014-12-13T16:41:41+00:00","Vintage Guitars","","","","","","<a href=""https://www.facebook.com/l.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DehPFtW-zpnw&h=PAQEF6zZ8&s=1"" id="""" title="""" target="""" onclick=""LinkshimAsyncLink.swap(this, ""https:\/\/www.facebook.com\/l.php?u=https\u00253A\u00252F\u00252Fwww.youtube.com\u00252Fwatch\u00253Fv\u00253DehPFtW-zpnw&h=PAQEF6zZ8&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""https:\/\/www.youtube.com\/watch?v=ehPFtW-zpnw"");""><img class=""img"" src=""https://fbexternal-a.akamaihd.net/safe_image.php?d=AQB8ZfOcJ_9l7bTn&w=130&h=130&url=http%3A%2F%2Fi.ytimg.com%2Fvi%2FehPFtW-zpnw%2Fhqdefault.jpg"" alt="""" style=""height:90px;"" /></a><br/><a href=""https://www.facebook.com/l.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DehPFtW-zpnw&h=LAQEUKGim&s=1"" id="""" target=""_blank"" onclick=""LinkshimAsyncLink.swap(this, ""https:\/\/www.facebook.com\/l.php?u=https\u00253A\u00252F\u00252Fwww.youtube.com\u00252Fwatch\u00253Fv\u00253DehPFtW-zpnw&h=LAQEUKGim&s=1"");return StreamShareVideo.clickTitle(""797653440280704"", ""feed"", event);"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""https:\/\/www.youtube.com\/watch?v=ehPFtW-zpnw"");"">FRANK SINATRA Live at Madison Square Garden New York, USA, 1974</a><br/><br/>FRANK SINATRA Live at Madison Square Garden New York, USA, 1974"
"","","","",""," ","53f7f2d4902e702b82ce81069cc09cce","http://www.facebook.com/guitarpage/posts/797652853614096","2014-12-13T16:39:24+00:00","2014-12-13T16:39:24+00:00","Vintage Guitars","","","","","","<a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFrank_Sinatra&h=3AQFueEvt&s=1"" id="""" title="""" target="""" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Fen.wikipedia.org\u00252Fwiki\u00252FFrank_Sinatra&h=3AQFueEvt&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/en.wikipedia.org\/wiki\/Frank_Sinatra"");""><img class=""img"" src=""https://fbexternal-a.akamaihd.net/safe_image.php?d=AQDXyw008Pt4jkit&w=158&h=158&url=http%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F2%2F20%2FFrank_Sinatra_laughing.jpg%2F220px-Frank_Sinatra_laughing.jpg"" alt="""" /></a><br/><a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFrank_Sinatra&h=QAQEkOWvz&s=1"" id="""" target=""_blank"" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Fen.wikipedia.org\u00252Fwiki\u00252FFrank_Sinatra&h=QAQEkOWvz&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/en.wikipedia.org\/wiki\/Frank_Sinatra"");"">Frank Sinatra - Wikipedia, the free encyclopedia</a><br/>en.wikipedia.org<br/>Francis Albert ""Frank"" Sinatra (/sɨˈnɑːtrə/; December 12, 1915 – May 14, 1998[3]) was an American singer, actor, and filmmaker. Beginning his musical career in the swing era as a boy singer with Harry James and Tommy Dorsey, Sinatra found success as a solo artist from the early to mid-1940s after be…"
"","","","",""," Happy Birthday Frank Sinatra","ea23d1bd5af86f9d6485498145bccb4c","http://www.facebook.com/guitarpage/photos/a.138628036183251.23164.129466963766025/797652430280805/?type=1","2014-12-13T16:38:42+00:00","2014-12-13T16:38:42+00:00","Vintage Guitars","","","","","","Happy Birthday <a href=""/profile.php?id=86044039784"" title=""To tag someone, type @ and then the friend's name"">Frank Sinatra</a><br/><br/><a href=""/guitarpage/photos/a.138628036183251.23164.129466963766025/797652430280805/?type=1&relevant_count=1"" id="""" title="""" target="""" onclick="""" style=""""><img class=""img"" src=""https://scontent-b-lga.xx.fbcdn.net/hphotos-xpf1/v/t1.0-9/s130x130/10868143_797652430280805_9160993117398309653_n.jpg?oh=2a7fd7f774bcd3dbc5ffeae8c401bb4d&oe=54FEF750"" alt="""" /></a><br/>"
"","","","",""," ","1f41a794516499c893510e66c8c3864e","http://www.facebook.com/guitarpage/posts/797628610283187","2014-12-13T15:35:50+00:00","2014-12-13T15:35:50+00:00","Vintage Guitars","","","","","","<a href=""https://www.facebook.com/thumbpicking"" id="""" title="""" target="""" onclick="""" style=""""><img class=""img"" src=""https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xap1/v/t1.0-1/c0.0.200.200/p200x200/1525332_1435135553384163_365881241_n.jpg?oh=4d0bb0ea60031e65d054d3a7df7f97f5&oe=55454B27&__gda__=1430453013_f65d03ce5a6a10d87f51dd9b3fae8633"" alt="""" /></a><br/><a href=""https://www.facebook.com/thumbpicking"" id="""" target="""" style="""">Kentucky Thumbpickers</a><br/><br/>History of and Thumpickers resources"
"","","","",""," ","7133e728e5b40c955a5cb9ac4c5b310b","http://www.facebook.com/guitarpage/posts/797584020287646","2014-12-13T14:32:05+00:00","2014-12-13T14:32:05+00:00","Vintage Guitars","","","","","","<a href=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-xap1/v/t1.0-9/p100x100/10857943_853731174647529_461344857773375791_n.jpg?oh=9f222bfda8bce2598acfd51352f17dd1&oe=550DB723&__gda__=1426787082_1f44cf760a3389bd56af8359f942a898"" id="""" title="""" target="""" onclick="""" style="""">https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-xap1/v/t1.0-9/p100x100/10857943_853731174647529_461344857773375791_n.jpg?oh=9f222bfda8bce2598acfd51352f17dd1&oe=550DB723&__gda__=1426787082_1f44cf760a3389bd56af8359f942a898</a><br /><br/><a href=""/permalink.php?story_fbid=853731311314182&id=196523420368311"" id="""" style="""">Vintage jazz guitars</a><br/><br/>1939 <a href=""/profile.php?id=144387482280073"" title=""To tag someone, type @ and then the friend's name"">Epiphone</a> Broadway"
"","","","",""," ","fa2df16d9e5dc80f1e2db03cb7d9eb51","http://www.facebook.com/guitarpage/posts/797578713621510","2014-12-13T14:22:38+00:00","2014-12-13T14:22:38+00:00","Vintage Guitars","","","","","","<a href=""/guitarmuseum/photos/a.364906230334.355794.290910295334/10154899385380335/?type=1"" id="""" title="""" target="""" onclick="""" style=""""><img class=""img"" src=""https://scontent-b-lga.xx.fbcdn.net/hphotos-xfp1/v/t1.0-9/s130x130/1507598_10154899385380335_2548825404321108129_n.png?oh=dc3c5e469b1bfa5720df510b8acd8ba2&oe=5544EF05"" alt="""" /></a><br/><a href=""https://www.facebook.com/media/set/?set=a.364906230334.355794.290910295334&type=1"" id="""" target="""" style="""">Guitar Gift-Giving Guide</a><br/>: Headstock Smartphone Holder  Among the more practical gifts for guitarists (or yourself) this holiday season are smartphone holders that attach to the headstock. Excellent for keeping chord changes, words, charts, or your email handy. There are a number of different models available, most of which clip on, including the Griffin Sidekick and the Castiv. They run from about $20 to $35.<br/>All those things you want for yourself (or for every other guitarist)."
"","","","",""," ","d6c576be7019030d416dd8fb88188e60","http://www.facebook.com/guitarpage/posts/797319146980800","2014-12-12T23:06:40+00:00","2014-12-12T23:06:40+00:00","Vintage Guitars","","","","","","<a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Forgs.usd.edu%2Fnmm%2FPluckedStrings%2FGuitars%2FD%27Angelico%2F10826%2F10826DAngelicoGuitar.html&h=qAQH6xDca&s=1"" id="""" title="""" target="""" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Forgs.usd.edu\u00252Fnmm\u00252FPluckedStrings\u00252FGuitars\u00252FD\u002527Angelico\u00252F10826\u00252F10826DAngelicoGuitar.html&h=qAQH6xDca&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/orgs.usd.edu\/nmm\/PluckedStrings\/Guitars\/D'Angelico\/10826\/10826DAngelicoGuitar.html"");""><img class=""img"" src=""https://fbexternal-a.akamaihd.net/safe_image.php?d=AQD3eqRTJMx5HeYT&bust=1&w=158&h=158&url=https%3A%2F%2Fscontent-b-lga.xx.fbcdn.net%2Fhphotos-xap1%2Fv%2Ft1.0-9%2F10858534_797319120314136_4587644454919540769_n.jpg%3Foh%3D98e70e48da084f4549d7e31952323a78%26oe%3D5543FF81"" alt="""" /></a><br/><a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Forgs.usd.edu%2Fnmm%2FPluckedStrings%2FGuitars%2FD%27Angelico%2F10826%2F10826DAngelicoGuitar.html&h=bAQG1aQ_x&s=1"" id="""" target=""_blank"" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Forgs.usd.edu\u00252Fnmm\u00252FPluckedStrings\u00252FGuitars\u00252FD\u002527Angelico\u00252F10826\u00252F10826DAngelicoGuitar.html&h=bAQG1aQ_x&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/orgs.usd.edu\/nmm\/PluckedStrings\/Guitars\/D'Angelico\/10826\/10826DAngelicoGuitar.html"");"">Style A Guitar by John D'Angelico, New York, 1937</a><br/>orgs.usd.edu<br/>Guitar by John D'Angelico, New York, 1937, at the National Music Museum"
"","","","",""," ","ca25efdbe9c64800dae3a09b7b524f75","http://www.facebook.com/guitarpage/posts/797284076984307","2014-12-12T21:36:12+00:00","2014-12-12T21:36:12+00:00","Vintage Guitars","","","","","","<a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Forgs.usd.edu%2Fnmm%2FTours%2FGalleryViews%2FLillibridgeGallery%2FLillibridgeGalleryTour.html&h=MAQEzjcOP&s=1"" id="""" title="""" target="""" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Forgs.usd.edu\u00252Fnmm\u00252FTours\u00252FGalleryViews\u00252FLillibridgeGallery\u00252FLillibridgeGalleryTour.html&h=MAQEzjcOP&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/orgs.usd.edu\/nmm\/Tours\/GalleryViews\/LillibridgeGallery\/LillibridgeGalleryTour.html"");""><img class=""img"" src=""https://fbexternal-a.akamaihd.net/safe_image.php?d=AQBurYpGTEhqbMsc&w=158&h=158&url=http%3A%2F%2Forgs.usd.edu%2Fnmm%2FTours%2FGalleryViews%2FLillibridgeGallery%2FLillibridgeguitargalleryviewtwoLG.jpg"" alt="""" /></a><br/><a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Forgs.usd.edu%2Fnmm%2FTours%2FGalleryViews%2FLillibridgeGallery%2FLillibridgeGalleryTour.html&h=5AQF280VG&s=1"" id="""" target=""_blank"" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Forgs.usd.edu\u00252Fnmm\u00252FTours\u00252FGalleryViews\u00252FLillibridgeGallery\u00252FLillibridgeGalleryTour.html&h=5AQF280VG&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/orgs.usd.edu\/nmm\/Tours\/GalleryViews\/LillibridgeGallery\/LillibridgeGalleryTour.html"");"">Explore the National Music Museum's Lillibridge Gallery</a><br/>orgs.usd.edu<br/>Lillibridge Gallery at the National Music Museum, University of South Dakota, Vermillion"
"","","","",""," ","80b9ff67e9f09ab9883f1a8a1f84811f","http://www.facebook.com/guitarpage/posts/796833717029343","2014-12-11T22:42:40+00:00","2014-12-11T22:42:40+00:00","Vintage Guitars","","","","","","<a href=""/mandocafe/photos/a.10150851638359097.515512.153236709096/10153423655164097/?type=1"" id="""" title="""" target="""" onclick="""" style=""""><img class=""img"" src=""https://scontent-a-lga.xx.fbcdn.net/hphotos-xfa1/v/t1.0-9/s130x130/10502070_10153423655164097_2839012403592221164_n.jpg?oh=97d4758d0db44e4daaca9824aaf3dfc7&oe=5547774D"" alt="""" /></a><br/><a href=""https://www.facebook.com/media/set/?set=a.10150851638359097.515512.153236709096&type=1"" id="""" target="""" style="""">Cover photos</a><br/>"
"","","","",""," ","32a8e6722ca21f83af1986a6a3d8c1be","http://www.facebook.com/guitarpage/posts/796478283731553","2014-12-11T02:51:06+00:00","2014-12-11T02:51:06+00:00","Vintage Guitars","","","","","","<a href=""https://www.facebook.com/l.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DiDs8JxxAnlU&h=VAQE1di3M&s=1"" id="""" title="""" target="""" onclick=""LinkshimAsyncLink.swap(this, ""https:\/\/www.facebook.com\/l.php?u=https\u00253A\u00252F\u00252Fwww.youtube.com\u00252Fwatch\u00253Fv\u00253DiDs8JxxAnlU&h=VAQE1di3M&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""https:\/\/www.youtube.com\/watch?v=iDs8JxxAnlU"");""><img class=""img"" src=""https://fbexternal-a.akamaihd.net/safe_image.php?d=AQCItShU3BPMeCcb&w=130&h=130&url=http%3A%2F%2Fi.ytimg.com%2Fvi%2FiDs8JxxAnlU%2Fhqdefault.jpg"" alt="""" style=""height:90px;"" /></a><br/><a href=""https://www.facebook.com/l.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DiDs8JxxAnlU&h=TAQGqJL8-&s=1"" id="""" target=""_blank"" onclick=""LinkshimAsyncLink.swap(this, ""https:\/\/www.facebook.com\/l.php?u=https\u00253A\u00252F\u00252Fwww.youtube.com\u00252Fwatch\u00253Fv\u00253DiDs8JxxAnlU&h=TAQGqJL8-&s=1"");return StreamShareVideo.clickTitle(""796478283731553"", ""feed"", event);"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""https:\/\/www.youtube.com\/watch?v=iDs8JxxAnlU"");"">Guitar legend Jim Hall auditions for Merv (Merv Griffin Show 1965)</a><br/><br/>Jazz guitar icon Jim Hall sits in with Mort Lindsey and the band but Merv insists on putting him through his paces in a mock audition from 1965. Merv shows o..."
"","","","",""," ","973b110964f8c9b3791fe37436f28d6c","http://www.facebook.com/guitarpage/posts/796124837100231","2014-12-10T10:24:24+00:00","2014-12-10T10:24:24+00:00","Vintage Guitars","","","","","","<a href=""https://www.facebook.com/l.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3D9JFgC3Ub10E&h=HAQHgCrQu&s=1"" id="""" title="""" target="""" onclick=""LinkshimAsyncLink.swap(this, ""https:\/\/www.facebook.com\/l.php?u=https\u00253A\u00252F\u00252Fwww.youtube.com\u00252Fwatch\u00253Fv\u00253D9JFgC3Ub10E&h=HAQHgCrQu&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""https:\/\/www.youtube.com\/watch?v=9JFgC3Ub10E"");""><img class=""img"" src=""https://fbexternal-a.akamaihd.net/safe_image.php?d=AQDfndShyAjt_iqP&w=158&h=158&url=http%3A%2F%2Fi.ytimg.com%2Fvi%2F9JFgC3Ub10E%2Fhqdefault.jpg"" alt="""" /></a><br/><a href=""https://www.facebook.com/l.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3D9JFgC3Ub10E&h=LAQEUKGim&s=1"" id="""" target=""_blank"" onclick=""LinkshimAsyncLink.swap(this, ""https:\/\/www.facebook.com\/l.php?u=https\u00253A\u00252F\u00252Fwww.youtube.com\u00252Fwatch\u00253Fv\u00253D9JFgC3Ub10E&h=LAQEUKGim&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""https:\/\/www.youtube.com\/watch?v=9JFgC3Ub10E"");"">Tony Rice - Church Street Blues</a><br/>www.youtube.com<br/>From the DVD ""An Intimate Lesson With Tony Rice"" (Source VHS) ""Church Street Blues"" is written by Norman Blake <a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.tonyrice.com%2F&h=PAQEF6zZ8&s=1"" rel=""nofollow nofollow"" target=""_blank"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/www.tonyrice.com\/"");"" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Fwww.tonyrice.com\u00252F&h=PAQEF6zZ8&s=1"");"">http://www.tonyrice.com/</a>"
"","","","",""," ","db76bb8804f753904d923b33eda8a3a3","http://www.facebook.com/guitarpage/posts/796124560433592","2014-12-10T10:23:26+00:00","2014-12-10T10:23:26+00:00","Vintage Guitars","","","","","","<a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.nytimes.com%2F2014%2F02%2F16%2Fmagazine%2Ftony-rice-guitar-hero.html%3F_r%3D0&h=cAQG24SIm&s=1"" id="""" title="""" target="""" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Fwww.nytimes.com\u00252F2014\u00252F02\u00252F16\u00252Fmagazine\u00252Ftony-rice-guitar-hero.html\u00253F_r\u00253D0&h=cAQG24SIm&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/www.nytimes.com\/2014\/02\/16\/magazine\/tony-rice-guitar-hero.html?_r=0"");""><img class=""img"" src=""https://fbexternal-a.akamaihd.net/safe_image.php?d=AQBNh3SvynPvuDos&w=158&h=158&url=http%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2014%2F02%2F16%2Fmagazine%2F16rice1%2Fmag-16rice-t_CA0-videoSixteenByNine1050.jpg"" alt="""" /></a><br/><a href=""http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.nytimes.com%2F2014%2F02%2F16%2Fmagazine%2Ftony-rice-guitar-hero.html%3F_r%3D0&h=4AQEK6Sqy&s=1"" id="""" target=""_blank"" onclick=""LinkshimAsyncLink.swap(this, ""http:\/\/l.facebook.com\/l.php?u=http\u00253A\u00252F\u00252Fwww.nytimes.com\u00252F2014\u00252F02\u00252F16\u00252Fmagazine\u00252Ftony-rice-guitar-hero.html\u00253F_r\u00253D0&h=4AQEK6Sqy&s=1"");"" style="""" rel=""nofollow"" onmouseover=""LinkshimAsyncLink.swap(this, ""http:\/\/www.nytimes.com\/2014\/02\/16\/magazine\/tony-rice-guitar-hero.html?_r=0"");"">Tony Rice, Guitar Hero</a><br/>www.nytimes.com<br/>Chasing the elusive king of bluegrass."
